INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BGX","Comandante Gustavo Kraemer","Bage",-54.112244,-31.390528);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PLU","Pampulha Carlos Drummond De Andrade","Belo Horizonte",-43.950628,-19.851181);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BFH","Bacacheri","Curitiba",-49.232036,-25.405078);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BSB","Presidente Juscelino Kubitschek","Brasilia",-47.918625,-15.8711);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BAU","Bauru","Bauru",-49.0538,-22.345042);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BVB","Boa Vista","Boa Vista",-60.690069,2.846311);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CAC","Cascavel","Cascavel",-53.500764,-25.000339);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CNF","Tancredo Neves Intl","Belo Horizonte",-43.968856,-19.63375);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CGR","Campo Grande","Campo Grande",-54.6725,-20.468667);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("XAP","Chapeco","Chapeco",-52.656553,-27.134219);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CLN","Carolina","Carolina",-47.458667,-7.320444);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CCM","Forquilhinha","Criciuma",-49.424739,-28.725817);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CAW","Bartolomeu Lisandro","Campos",-41.301669,-21.698333);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CMG","Corumba Intl","Corumba",-57.673053,-19.011931);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CWB","Afonso Pena","Curitiba",-49.175775,-25.528475);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CRQ","Caravelas","Caravelas",-39.253069,-17.652283);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CXJ","Campo Dos Bugres","Caxias Do Sul",-51.187536,-29.197064);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CGB","Marechal Rondon","Cuiaba",-56.116719,-15.652931);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CZS","Cruzeiro do Sul","Cruzeiro do Sul",-72.769489,-7.599906);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PPB","Presidente Prudente","President Prudente",-51.424639,-22.175056);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MAO","Eduardo Gomes Intl","Manaus",-60.049721,-3.038611);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IGU","Cataratas Intl","Foz Do Iguacu",-54.487206,-25.59615);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FLN","Hercilio Luz","Florianopolis",-48.547181,-27.670489);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FEN","Fernando De Noronha","Fernando Do Noronha",-32.423336,-3.854928);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FOR","Pinto Martins Intl","Fortaleza",-38.532556,-3.776283);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GIG","Galeao Antonio Carlos Jobim","Rio De Janeiro",-43.243647,-22.808903);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GYN","Santa Genoveva","Goiania",-49.220686,-16.632033);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GRU","Guarulhos Gov Andre Franco Montouro","Sao Paulo",-46.469511,-23.432075);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ATM","Altamira","Altamira",-52.253978,-3.253906);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IOS","Ilheus","Ilheus",-39.033197,-14.815964);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IPN","Usiminas","Ipatinga",-42.487583,-19.470722);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IMP","Prefeito Renato Moreira","Imperatriz",-47.46005,-5.531292);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JDF","Francisco De Assis","Juiz De Fora",-43.386778,-21.7915);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JPA","Presidente Castro Pinto","Joao Pessoa",-34.950681,-7.148381);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("JOI","Lauro Carneiro De Loyola","Joinville",-48.797364,-26.224453);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CPV","Presidente Joao Suassuna","Campina Grande",-35.896364,-7.269917);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VCP","Viracopos","Campinas",-47.134444,-23.0075);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LIP","Lins","Lins",-49.730519,-21.664039);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LDB","Londrina","Londrina",-51.130072,-23.333625);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LAZ","Bom Jesus Da Lapa","Bom Jesus Da Lapa",-43.408114,-13.262086);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MAB","Maraba","Maraba",-49.138025,-5.368589);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MGF","Regional De Maringa Silvio Name Junior","Maringa",-52.016406,-23.476392);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MOC","Mario Ribeiro","Montes Claros",-43.8189,-16.706925);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GRM","Grand Marais Cook County Airport","Grand Marais",-90.3829444,47.8383333);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MCZ","Zumbi Dos Palmares","Maceio",-35.791678,-9.510808);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MCP","Macapa","Macapa",-51.072178,0.050664);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MNX","Manicore","Manicore",-61.278319,-5.811381);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NVT","Ministro Victor Konder Intl","Navegantes",-48.65139,-26.879999);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GEL","Santo Angelo","Santo Angelo",-54.169139,-28.281683);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NAT","Augusto Severo","Natal",-35.247717,-5.911417);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("POA","Salgado Filho","Porto Alegre",-51.171428,-29.994428);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("POO","Pocos De Caldas","Pocos De Caldas",-46.567917,-21.843014);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PFB","Lauro Kurtz","Passo Fundo",-52.326558,-28.243989);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PET","Pelotas","Pelotas",-52.327689,-31.718353);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PNZ","Senador Nilo Coelho","Petrolina",-40.569097,-9.362411);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PNB","Porto Nacional","Porto Nacional",-48.399736,-10.719417);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PMG","Ponta Pora","Ponta Pora",-55.702614,-22.549639);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PVH","Governador Jorge Teixeira De Oliveira","Porto Velho",-63.902281,-8.709294);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RBR","PlÃ¡cido de Castro","Rio Branco",-67.4836,-9.583);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("REC","Guararapes Gilberto Freyre Intl","Recife",-34.923039,-8.126794);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RIG","Rio Grande","Rio Grande",-52.166542,-32.082617);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SDU","Santos Dumont","Rio De Janeiro",-43.163133,-22.910461);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RAO","Leite Lopes","Ribeirao Preto",-47.774189,-21.134167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("STU","Santa Cruz","Rio De Janeiro",-43.719092,-22.93235);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SJK","Professor Urbano Ernesto Stumpf","Sao Jose Dos Campos",-45.862739,-23.228172);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SLZ","Marechal Cunha Machado Intl","Sao Luis",-44.234139,-2.585361);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CGH","Congonhas","Sao Paulo",-46.655375,-23.626692);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SJP","Sao Jose Do Rio Preto","Sao Jose Do Rio Preto",-49.406511,-20.816567);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SSZ","Base Aerea De Santos","Santos",-46.2875,-23.925206);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SSA","Deputado Luis Eduardo Magalhaes","Salvador",-38.331044,-12.910994);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TMT","Trombetas","Oriximina",-56.396803,-1.4896);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("THE","Senador Petronio Portella","Teresina",-42.823478,-5.059942);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TFF","Tefe","Tefe",-64.724056,-3.382944);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TBT","Tabatinga","Tabatinga",-69.935828,-4.255669);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TUR","Tucurui","Tucurui",-49.720267,-3.786008);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PAV","Paulo Afonso","Paulo Alfonso",-38.250575,-9.400878);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("URG","Rubem Berta","Uruguaiana",-57.038189,-29.782178);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UDI","Ten Cel Av Cesar Bombonato","Uberlandia",-48.225594,-18.882844);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UBA","Uberaba","Uberaba",-47.964778,-19.765);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VAG","Major Brigadeiro Trompowsky","Varginha",-45.473342,-21.590067);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BVH","Vilhena","Vilhena",-60.098269,-12.694375);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("VIX","Goiabeiras","Vitoria",-40.286389,-20.258056);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("QPS","Campo Fontenelle","Piracununga",-47.334764,-21.984561);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ARI","Chacalluta","Arica",-70.338742,-18.348531);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BBA","Balmaceda","Balmaceda",-71.689475,-45.916058);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CCH","Chile Chico","Chile Chico",-71.687405,-46.583341);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CJC","El Loa","Calama",-68.903575,-22.498175);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PUQ","Carlos Ibanez Del Campo Intl","Punta Arenas",-70.854586,-53.002642);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GXQ","Teniente Vidal","Coyhaique",-72.106133,-45.594211);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IQQ","Diego Aracena Intl","Iquique",-70.181275,-20.535222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SCL","Arturo Merino Benitez Intl","Santiago",-70.785803,-33.392975);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ANF","Cerro Moreno Intl","Antofagasta",-70.4451,-23.444478);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LSQ","Maria Dolores","Los Angeles",-72.425444,-37.401731);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CCP","Carriel Sur Intl","Concepcion",-73.063106,-36.77265);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IPC","Mataveri Intl","Easter Island",-109.421831,-27.164792);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZOS","Canal Bajo Carlos Hott Siebert","Osorno",-73.061042,-40.611208);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LSC","La Florida","La Serena",-71.199522,-29.916233);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZCO","Maquehue","Temuco",-72.637097,-38.766819);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PMC","El Tepual Intl","Puerto Montt",-73.093953,-41.438886);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("WCH","Chaiten","Chaiten",-72.699114,-42.932808);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ZAL","Pichoy","Valdivia",-73.086111,-39.649956);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ATF","Chachoan","Ambato",-78.574636,-1.212067);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OCC","Francisco De Orellana","Coca",-76.986842,-0.462886);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CUE","Mariscal Lamar","Cuenca",-78.984397,-2.889467);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GPS","Seymour","Galapagos",-90.265914,-0.453758);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GYE","Jose Joaquin De Olmedo Intl","Guayaquil",-79.883558,-2.157419);






INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("XMS","Coronel E Carvajal","Macas",-78.12075,-2.299167);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MCH","General Manuel Serrano","Machala",-79.961572,-3.268903);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MEC","Eloy Alfaro Intl","Manta",-80.678808,-0.946078);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PVO","Reales Tamarindos","Portoviejo",-80.472206,-1.041647);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("UIO","Mariscal Sucre Intl","Quito",-78.488214,-0.141144);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SNC","General Ulpiano Paez","Salinas",-80.988878,-2.204994);



INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TPC","Tarapoa","Tarapoa",-76.33775,-0.122956);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TUA","Teniente Coronel Luis A Mantilla","Tulcan",-77.708056,0.809506);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("ASU","Silvio Pettirossi Intl","Asuncion",-57.519133,-25.23985);





INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("AXM","El Eden","Armenia",-75.766447,4.452775);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PUU","Tres De Mayo","Puerto Asis",-76.500836,0.505228);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BGA","Palonegro","Bucaramanga",-73.184778,7.1265);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BOG","Eldorado Intl","Bogota",-74.146947,4.701594);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BAQ","Ernesto Cortissoz","Barranquilla",-74.780819,10.889589);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BSC","Jose Celestino Mutis","Bahia Solano",-77.394675,6.202917);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("BUN","Gerardo Tobar Lopez","Buenaventura",-76.989767,3.819628);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CUC","Camilo Daza","Cucuta",-72.511547,7.927567);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CTG","Rafael Nunez","Cartagena",-75.512961,10.442381);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CLO","Alfonso Bonilla Aragon Intl","Cali",-76.381583,3.543222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("TCO","La Florida","Tumaco",-78.749228,1.814417);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("CZU","Las Brujas","Corozal",-75.285594,9.332742);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EJA","Yariguies","Barrancabermeja",-73.8068,7.024331);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("FLA","Gustavo Artunduaga Paredes","Florencia",-75.564372,1.589189);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("GPI","Juan Casiano","Guapi",-77.8986,2.570133);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IBE","Perales","Ibague",-75.1333,4.421608);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("IPI","San Luis","Ipiales",-77.671764,0.861925);


INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("LET","Alfredo Vasquez Cobo","Leticia",-69.943163,-4.193549);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("EOH","Olaya Herrera","Medellin",-75.590519,6.219958);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MGN","Baracoa","Magangue",-74.846092,9.284739);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MTR","Los Garzones","Monteria",-75.825831,8.823744);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MVP","Fabio Alberto Leon Bentley","Mitu",-70.233878,1.253664);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MZL","La Nubia","Manizales",-75.464708,5.029597);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("NVA","Benito Salas","Neiva",-75.294,2.95015);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OCV","Aguas Claras","Ocana",-73.358331,8.315061);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("OTU","Otu","Otu",-74.715497,7.010369);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PCR","Puerto Carreno","Puerto Carreno",-67.493164,6.184717);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PEI","Matecana","Pereira",-75.739519,4.812675);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PPN","Guillermo Leon Valencia","Popayan",-76.609319,2.4544);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PSO","Antonio Narino","Pasto",-77.291478,1.396247);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("PVA","El Embrujo","Providencia",-81.35833,13.356944);

INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("MDE","Jose Maria Cordova","Rio Negro",-75.423119,6.164536);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("RCH","Almirante Padilla","Rio Hacha",-72.925958,11.526222);
INSERT INTO `airports` (`id`,`name`,`city`,`longitude`,`latitude`) VALUES ("SJE","Jorge E Gonzalez Torres","San Jose Del Guaviare",-72.639358,2.579694);
